,STG,SCG,STR,LPR,PEG
0,0.08,0.08,0.1,0.24,0.9
1,0.06,0.06,0.05,0.25,0.33
2,0.1,0.1,0.15,0.65,0.3
3,0.08,0.08,0.08,0.98,0.24
4,0.09,0.15,0.4,0.1,0.66
5,0.1,0.1,0.43,0.29,0.56
6,0.15,0.02,0.34,0.4,0.01
7,0.2,0.14,0.35,0.72,0.25
8,0.0,0.0,0.5,0.2,0.85
9,0.18,0.18,0.55,0.3,0.81
10,0.06,0.06,0.51,0.41,0.3
11,0.1,0.1,0.52,0.78,0.34
12,0.1,0.1,0.7,0.15,0.9
13,0.2,0.2,0.7,0.3,0.6
14,0.12,0.12,0.75,0.35,0.8
15,0.05,0.07,0.7,0.01,0.05
16,0.1,0.25,0.1,0.08,0.33
17,0.15,0.32,0.05,0.27,0.29
18,0.2,0.29,0.25,0.49,0.56
19,0.12,0.28,0.2,0.78,0.2
20,0.18,0.3,0.37,0.12,0.66
21,0.1,0.27,0.31,0.29,0.65
22,0.18,0.31,0.32,0.42,0.28
23,0.06,0.29,0.35,0.76,0.25
24,0.09,0.3,0.68,0.18,0.85
25,0.04,0.28,0.55,0.25,0.1
26,0.09,0.255,0.6,0.45,0.25
27,0.08,0.325,0.62,0.94,0.56
28,0.15,0.275,0.8,0.21,0.81
29,0.12,0.245,0.75,0.31,0.59
30,0.15,0.295,0.75,0.65,0.24
31,0.1,0.256,0.7,0.76,0.16
32,0.18,0.32,0.04,0.19,0.82
33,0.2,0.45,0.28,0.31,0.78
34,0.06,0.35,0.12,0.43,0.29
35,0.1,0.42,0.22,0.72,0.26
36,0.18,0.4,0.32,0.08,0.33
37,0.09,0.33,0.31,0.26,0.0
38,0.19,0.38,0.38,0.49,0.45
39,0.02,0.33,0.36,0.76,0.1
40,0.2,0.49,0.6,0.2,0.78
41,0.14,0.49,0.55,0.29,0.6
42,0.18,0.33,0.61,0.64,0.25
43,0.115,0.35,0.65,0.27,0.04
44,0.17,0.36,0.8,0.14,0.66
45,0.1,0.39,0.75,0.31,0.62
46,0.13,0.39,0.85,0.38,0.77
47,0.18,0.34,0.71,0.71,0.9
48,0.09,0.51,0.02,0.18,0.67
49,0.06,0.5,0.09,0.28,0.25
50,0.23,0.7,0.19,0.51,0.45
51,0.09,0.55,0.12,0.78,0.05
52,0.24,0.75,0.32,0.18,0.86
53,0.18,0.72,0.37,0.29,0.55
54,0.1,0.6,0.33,0.42,0.26
55,0.2,0.52,0.36,0.84,0.25
56,0.09,0.6,0.66,0.19,0.59
57,0.18,0.51,0.58,0.33,0.82
58,0.08,0.58,0.6,0.64,0.1
59,0.09,0.61,0.53,0.75,0.01
60,0.06,0.77,0.72,0.19,0.56
61,0.15,0.79,0.78,0.3,0.51
62,0.2,0.68,0.73,0.48,0.28
63,0.24,0.58,0.76,0.8,0.28
64,0.25,0.1,0.03,0.09,0.15
65,0.32,0.2,0.06,0.26,0.24
66,0.29,0.06,0.19,0.55,0.51
